soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.050.157.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.050.157.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.050.157.760,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.493.602,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.147,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.801.400.112.400,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.050.150.900.649.801.400.600.075.050,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.300.381,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.300.381.258,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.300.381.258,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.300.381,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.075,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.085,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.100,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.148,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.300,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.401.087,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.575.483,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.610,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.773,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.826,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B01.650.940.800.575.100.892,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.140,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.140,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.140,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.140,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.140,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.140,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.190.190.190,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.400.425.377,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.450.425.850,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.450,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.475.100.575,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.860.074,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.860.074.150,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.860,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.440.860.580,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.100.100,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.100.100.218,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.100.100.218,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.100.100.218,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.100.100.218,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.100.100.218,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.400.790.750,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.200,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.415.400.500,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.550,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.550.737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.550.737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.510.550.737.872.875,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.660.050,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.660.050.070,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.660.050.070,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.660.250.530,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.660.250.915,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B03.660.250.915.750,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B04.715.464,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B04.715.750,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B04.820.087.640,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B04.820.095.887,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B04.820.464,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(B04.820.464,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
