predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP_0000586,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001370 and (HOIP/,is,HOIP/).
predicate(HOIP_0001370,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1904592 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_1904592,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002716,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000068 and (HOIP/,is,HOIP/).
predicate(HOIP_0000068,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,SubClassOf,BFO_0000015).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000444 and (HOIP/,is,HOIP/).
predicate(HOIP_0000444,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000444 and (HOIP/,is,HOIP/).
predicate(HOIP_0000444,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000653,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000447 and (HOIP/,is,HOIP/).
predicate(HOIP_0000447,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0000653,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000449 and (HOIP/,is,HOIP/).
predicate(HOIP_0000449,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000047,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000001 and (HOIP/,is,HOIP/).
predicate(HOIP_0000001,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000001 and (HOIP/,is,HOIP/).
predicate(HOIP_0000001,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000640,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000650,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000653,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000843,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000845,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000102 and (HOIP/,is,HOIP/).
predicate(HOIP_0000102,,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0030970 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0030970,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002748 and (HOIP/,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0002748,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001790 and (HOIP/,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0001790,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000485 and (HOIP/,is,HOIP/).
predicate(HOIP_0000485,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000495 and (HOIP/,is,HOIP/).
predicate(HOIP_0000495,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000914,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001272 and (HOIP/,is,HOIP/).
predicate(HOIP_0001272,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000872 and (HOIP/,is,HOIP/).
predicate(HOIP_0000872,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,BFO_0000066 some GO_0005789,).
predicate(HOIP_0002385,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0008219 and (HOIP/).
predicate(HOIP_0000008,,is,HOIP/).
predicate(HOIP_0000008,,is,GO_0008219,).
predicate(HOIP_0000008,,is,GO_0043276,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006915 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0006915,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0002948,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003091,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003092,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003103,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003104,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003105,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003107,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003109,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003110,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003113,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0008219 and (HOIP/).
predicate(HOIP_0000008,,is,HOIP/).
predicate(HOIP_0000008,,is,GO_0006915,).
predicate(HOIP_0000008,,is,GO_0008219,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000231,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002388,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006915 and (HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0001730,,is,GO_0006915,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0030163 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0030163,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000102 and (HOIP/,is,HOIP/).
predicate(HOIP_0000102,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000526 and (HOIP/,is,HOIP/).
predicate(HOIP_0000526,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000533 and (HOIP/,is,HOIP/).
predicate(HOIP_0000533,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000769 and (HOIP/,is,HOIP/).
predicate(HOIP_0000769,,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0070265 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0070265,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000540 and (HOIP/,is,HOIP/).
predicate(HOIP_0000540,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001755 and (HOIP/,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0001755,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0003514 and (HOIP/,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0003514,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0035794 and (HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0001730,,is,GO_0035794,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000526 and (HOIP/,is,HOIP/).
predicate(HOIP_0000526,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001765 and (HOIP/,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0001765,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000571 and (HOIP/,is,HOIP/).
predicate(HOIP_0000571,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002458,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002460,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002479,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002747,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000362 and (HOIP/,is,HOIP/).
predicate(HOIP_0000362,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000640,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000102 and (HOIP/,is,HOIP/).
predicate(HOIP_0000102,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000578 and (HOIP/,is,HOIP/).
predicate(HOIP_0000578,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000580 and (HOIP/,is,HOIP/).
predicate(HOIP_0000580,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000645,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001722 and (HOIP/,is,HOIP/).
predicate(HOIP_0001722,,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,SubClassOf,BFO_0000015).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000658 and (HOIP/,is,HOIP/).
predicate(HOIP_0000658,,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000656,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000904,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002216,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002061 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0002061,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001934,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000444 and (HOIP/,is,HOIP/).
predicate(HOIP_0000444,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0010468 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,GO_0010468,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000742 and (HOIP/,is,HOIP/).
predicate(HOIP_0000742,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000878,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0045820 and (HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0000889,,is,GO_0045820,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000734,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000734,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060707,,is,HOIP/).
predicate(HOIP_0060707,,is,MP_0005039).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0009247 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0009247,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001537 and (HOIP/,is,HOIP/).
predicate(HOIP_0001537,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001899 and (HOIP/,is,HOIP/).
predicate(HOIP_0001899,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002433 and (HOIP/,is,HOIP/).
predicate(HOIP_0002433,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000549 and (HOIP/,is,HOIP/).
predicate(HOIP_0000549,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001275,,is,RO_0002233 some HOIP/).
predicate(HOIP_0000829,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000706 and (HOIP/,is,HOIP/).
predicate(HOIP_0000706,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001907,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000705 and (HOIP/,is,HOIP/).
predicate(HOIP_0000705,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000776,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000704 and (HOIP/,is,HOIP/).
predicate(HOIP_0000704,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001904 and (HOIP/,is,HOIP/).
predicate(HOIP_0001904,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0002466,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002467,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002901,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000712 and (HOIP/,is,HOIP/).
predicate(HOIP_0000712,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002880,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000731 and (HOIP/,is,HOIP/).
predicate(HOIP_0000731,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000335 and (HOIP/,is,HOIP/).
predicate(HOIP_0000335,,is,HOIP/).
predicate(HOIP_0000718,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000710,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002571,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0009386 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0009386,).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0000061,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000123,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002762,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000725 and (HOIP/,is,HOIP/).
predicate(HOIP_0000725,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000727 and (HOIP/,is,HOIP/).
predicate(HOIP_0000727,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0002696,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002709,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002710,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000729 and (HOIP/,is,HOIP/).
predicate(HOIP_0000729,,is,HOIP/).
predicate(HOIP_0002591,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000673 and (HOIP/,is,HOIP/).
predicate(HOIP_0000673,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000362,,is,HOIP/).
predicate(HOIP_0060707,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000216 and (HOIP/,is,HOIP/).
predicate(HOIP_0000216,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000751 and (HOIP/,is,HOIP/).
predicate(HOIP_0000751,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005783,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C18121 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,NCIT_C18121,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000767,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002534,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002535,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002535,,is,BFO_0000066 some UBERON_0002107,).
predicate(HOIP_0000754,,is,RO_0000057 some HOIP/).
predicate(HOIP_0001968,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006954 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0006954,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002766,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002766,,is,BFO_0000066 some UBERON_0002107,).
predicate(HOIP_0000754,,is,RO_0000057 some HOIP/).
